INSERT INTO university (universityid, university_address, university_name) VALUES 
(0, 'HD1', 'University of Huddersfield'),
(1, 'L1', 'University College London'),
(2, 'OX1', 'University of Oxford');





INSERT INTO account (accountid, dob, university_universityid, email, f_name, l_name, password, role) VALUES 
(0, '2005-08-17', 0,'H@email.com', 'Harry', 'Atkinson', 'Test', 'Student'),
(1, '2005-06-23', 0,'JJ@email.com', 'James', 'Johnson', 'Test1', 'Student'),
(2, '2003-06-25', 0, 'james.smith@email.com', 'James', 'Smith', 'password123', 'Student'),
(3, '2002-11-05', 1, 'emma.jones@email.com', 'Emma', 'Jones', 'securepass', 'Student'),
(4, '2004-03-14', 2, 'michael.brown@email.com', 'Michael', 'Brown', 'mypassword', 'Student'),
(5, '2001-02-21', 1, 'sophia.taylor@email.com', 'Sophia', 'Taylor', 'abc123', 'Student'),
(6, '2000-09-10', 0, 'william.davis@email.com', 'William', 'Davis', 'password1', 'Student'),
(7, '2003-07-12', 2, 'olivia.martin@email.com', 'Olivia', 'Martin', 'qwerty123', 'Student'),
(8, '2002-04-18', 0, 'jacob.white@email.com', 'Jacob', 'White', 'jake2023', 'Student'),
(9, '2004-01-22', 1, 'mia.harris@email.com', 'Mia', 'Harris', 'helloworld', 'Student'),
(10, '2001-12-30', 2, 'benjamin.clark@email.com', 'Benjamin', 'Clark', 'clarkben123', 'Student');


INSERT INTO account (accountid, dob, university_universityid, email, f_name, l_name, password, role) VALUES 
(11, '1974-04-23', 1, 'john@teacher.com', 'John', 'Smith', 'Teacher1', 'Teacher'),
(12, '1980-02-15', 0, 'alice.brown@teacher.com', 'Alice', 'Brown', 'teacherpass', 'Teacher'),
(13, '1975-09-05', 2, 'robert.white@teacher.com', 'Robert', 'White', 'securepassword', 'Teacher'),
(14, '1978-11-12', 0, 'emily.johnson@teacher.com', 'Emily', 'Johnson', 'password1234', 'Teacher'),
(15, '1983-07-30', 1, 'mark.williams@teacher.com', 'Mark', 'Williams', 'teachermark2025', 'Teacher');




INSERT INTO account (accountid, dob, university_universityid, email, f_name, l_name, password, role) VALUES 
(16, '1970-03-15', 2, 'john@admin.com', 'John', 'Doe', 'adminpassword', 'Admin'),
(17, '1980-05-25', 1, 'susan@ucladmin.com', 'Susan', 'Bennett', 'ucladmin123', 'Admin'),
(18, "1974-04-12", 0,'Lily@Teacher.com', 'Lily', 'Timsworth', 'Admin1', 'Admin');


INSERT INTO module (module_id, module_description, module_name) VALUES 
(0, 'Introduction to programming concepts and basic coding techniques', 'Introduction to Programming'),
(1, 'Object-Oriented Programming techniques, including classes, objects, and inheritance', 'Object-Oriented Programming'),
(2, 'Study of algorithms and data structures with practical implementations', 'Algorithms and Data Structures'),
(3, 'Introduction to web development, covering HTML, CSS, and JavaScript', 'Web Development'),
(4, 'Exploration of database management systems and SQL queries', 'Database Systems');

INSERT INTO room (room_no, capacity) VALUES 
(0, 20),
(1, 30),
(2, 40),
(3, 25),
(4, 35),
(5, 50),
(6, 60),
(7, 45),
(8, 55),
(9, 65),
(10, 70),
(11, 75),
(12, 80);

INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (0, 0, 0, '2025-02-12 12:30:00', '2025-03-12 14:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (1, 1, 0, '2025-03-31 10:30:00', '2025-03-31 12:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (2, 1, 0, '2025-04-01 12:30:00', '2025-04-01 14:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (3, 1, 0, '2025-04-03 13:00:00', '2025-04-03 15:00:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (4, 1, 0, '2025-04-03 14:30:00', '2025-04-03 16:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (5, 1, 0, '2025-04-08 12:30:00', '2025-04-08 14:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (6, 2, 0, '2025-04-10 11:30:00', '2025-04-10 13:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (7, 2, 0, '2025-04-11 12:30:00', '2025-04-11 14:30:00');

INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES
(8, 0, 1, '2025-03-01 09:00:00', '2025-03-01 11:00:00'),
(9, 0, 2, '2025-03-03 14:00:00', '2025-03-03 16:00:00'),
(10, 0, 3, '2025-03-05 10:00:00', '2025-03-05 12:00:00'),
(11, 0, 4, '2025-03-08 15:00:00', '2025-03-08 17:00:00'),
(12, 0, 5, '2025-03-10 11:00:00', '2025-03-10 13:00:00'),
(13, 0, 6, '2025-03-12 09:00:00', '2025-03-12 11:00:00'),
(14, 0, 1, '2025-03-15 14:00:00', '2025-03-15 16:00:00'),
(15, 0, 2, '2025-03-17 13:00:00', '2025-03-17 15:00:00'),
(16, 0, 3, '2025-03-19 10:00:00', '2025-03-19 12:00:00'),
(17, 0, 4, '2025-03-22 15:00:00', '2025-03-22 17:00:00'),
(18, 0, 5, '2025-03-24 11:00:00', '2025-03-24 13:00:00'),
(19, 0, 6, '2025-03-26 09:00:00', '2025-03-26 11:00:00'),
(20, 0, 1, '2025-03-29 14:00:00', '2025-03-29 16:00:00'),
(21, 0, 2, '2025-03-31 13:00:00', '2025-03-31 15:00:00'),
(22, 0, 3, '2025-04-02 10:00:00', '2025-04-02 12:00:00'),
(23, 0, 4, '2025-04-05 15:00:00', '2025-04-05 17:00:00'),
(24, 0, 5, '2025-04-07 11:00:00', '2025-04-07 13:00:00'),
(25, 0, 6, '2025-04-09 09:00:00', '2025-04-09 11:00:00'),
(26, 0, 1, '2025-04-12 14:00:00', '2025-04-12 16:00:00'),
(27, 0, 2, '2025-04-14 13:00:00', '2025-04-14 15:00:00'),
(28, 0, 3, '2025-04-16 10:00:00', '2025-04-16 12:00:00'),
(29, 0, 4, '2025-04-19 15:00:00', '2025-04-19 17:00:00'),
(30, 0, 5, '2025-04-21 11:00:00', '2025-04-21 13:00:00'),
(31, 0, 6, '2025-04-23 09:00:00', '2025-04-23 11:00:00'),
(32, 0, 1, '2025-04-26 14:00:00', '2025-04-26 16:00:00'),
(33, 0, 2, '2025-04-28 13:00:00', '2025-04-28 15:00:00');

INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES
(34, 1, 7, '2025-03-01 10:00:00', '2025-03-01 12:00:00'),
(35, 1, 8, '2025-03-03 14:00:00', '2025-03-03 16:00:00'),
(36, 1, 9, '2025-03-05 09:00:00', '2025-03-05 11:00:00'),
(37, 1, 10, '2025-03-08 15:00:00', '2025-03-08 17:00:00'),
(38, 1, 1, '2025-03-10 11:00:00', '2025-03-10 13:00:00'),
(39, 1, 2, '2025-03-12 10:00:00', '2025-03-12 12:00:00'),
(40, 1, 3, '2025-03-15 13:00:00', '2025-03-15 15:00:00'),
(41, 1, 4, '2025-03-17 11:00:00', '2025-03-17 13:00:00'),
(42, 1, 5, '2025-03-19 09:00:00', '2025-03-19 11:00:00'),
(43, 1, 6, '2025-03-22 14:00:00', '2025-03-22 16:00:00'),
(44, 1, 7, '2025-03-24 10:00:00', '2025-03-24 12:00:00'),
(45, 1, 8, '2025-03-26 09:00:00', '2025-03-26 11:00:00'),
(46, 1, 9, '2025-03-29 13:00:00', '2025-03-29 15:00:00'),
(47, 1, 10, '2025-03-31 14:00:00', '2025-03-31 16:00:00'),
(48, 1, 1, '2025-04-02 11:00:00', '2025-04-02 13:00:00'),
(49, 1, 2, '2025-04-05 15:00:00', '2025-04-05 17:00:00'),
(50, 1, 3, '2025-04-07 13:00:00', '2025-04-07 15:00:00'),
(51, 1, 4, '2025-04-09 10:00:00', '2025-04-09 12:00:00'),
(52, 1, 5, '2025-04-12 14:00:00', '2025-04-12 16:00:00'),
(53, 1, 6, '2025-04-14 11:00:00', '2025-04-14 13:00:00'),
(54, 1, 7, '2025-04-16 09:00:00', '2025-04-16 11:00:00'),
(55, 1, 8, '2025-04-19 13:00:00', '2025-04-19 15:00:00'),
(56, 1, 9, '2025-04-21 10:00:00', '2025-04-21 12:00:00'),
(57, 1, 10, '2025-04-23 15:00:00', '2025-04-23 17:00:00'),
(58, 1, 1, '2025-04-26 13:00:00', '2025-04-26 15:00:00'),
(59, 1, 2, '2025-04-28 11:00:00', '2025-04-28 13:00:00');

INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES
(60, 2, 3, '2025-03-01 12:00:00', '2025-03-01 14:00:00'),
(61, 2, 4, '2025-03-03 16:00:00', '2025-03-03 18:00:00'),
